id,transaccion,compra_venta,nombre_producto,cantidad,precio_unitario,fecha
1218,1218,venta,pinguinos,1,7,2020-07-21
1219,1219,compra,chocolate,4,3,2020-07-22
1220,1220,compra,gansito,9,2,2020-07-22
1221,1221,compra,pinguinos,10,7,2020-07-22
1222,1222,venta,gatorade,2,12,2020-07-22
1223,1223,venta,pizza,3,12,2020-07-22
1224,1224,venta,chocolate,4,7,2020-07-22
1225,1225,venta,sabritas,1,12,2020-07-23
1226,1226,compra,chicles,4,3,2020-07-23
1227,1228,venta,gatorade,2,12,2020-07-23
1228,1228,venta,palomitas,2,6,2020-07-23
1229,1229,compra,galletas,5,7,2020-07-23
1230,1230,venta,chicles,2,4,2020-07-23
1231,1231,venta,gatorade,1,11,2020-07-24
1232,1232,compra,gansito,7,5,2020-07-24
1233,1233,compra,chicles,3,2,2020-07-24
1234,1234,venta,gansito,5,8,2020-07-24
1235,1235,compra,sabritas,1,5,2020-07-24
1236,1236,venta,sabritas,1,10,2020-07-24
1237,1237,compra,palomitas,10,6,2020-07-25
1238,1238,compra,sabritas,9,2,2020-07-25
1239,1239,compra,gansito,9,4,2020-07-25
1240,1240,venta,pizza,1,12,2020-07-25
1241,1241,compra,boing,9,6,2020-07-25
1242,1242,compra,pinguinos,10,4,2020-07-25
1243,1243,venta,pizza,1,12,2020-07-26
1244,1244,compra,gansito,7,5,2020-07-26
1245,1246,compra,sabritas,10,7,2020-07-26
1246,1246,venta,palomitas,1,9,2020-07-26
1247,1247,venta,palomitas,2,12,2020-07-26
1248,1248,venta,boing,2,12,2020-07-26
1249,1249,venta,gansito,2,9,2020-07-27
1250,1250,venta,palomitas,6,12,2020-07-27
1251,1251,venta,sabritas,7,12,2020-07-27
1252,1252,venta,pinguinos,1,12,2020-07-27
1253,1253,venta,galletas,7,11,2020-07-27
1254,1254,venta,sabritas,1,11,2020-07-27
1255,1255,compra,palomitas,5,3,2020-07-28
1256,1256,venta,sabritas,2,8,2020-07-28
1257,1257,venta,chicles,3,5,2020-07-28
1258,1258,venta,boing,1,8,2020-07-28
1259,1260,venta,palomitas,3,11,2020-07-28
1260,1260,venta,pizza,6,12,2020-07-28
1261,1261,compra,boing,10,3,2020-07-29
1262,1262,venta,palomitas,3,6,2020-07-29
1263,1263,venta,sabritas,3,12,2020-07-29
1264,1264,venta,chicles,3,4,2020-07-29
1265,1265,venta,palomitas,4,11,2020-07-29
1266,1266,venta,palomitas,3,11,2020-07-29
1267,1267,compra,gatorade,9,6,2020-07-30
1268,1268,compra,chocolate,8,3,2020-07-30
1269,1270,compra,gansito,3,6,2020-07-30
1270,1270,venta,chocolate,4,7,2020-07-30
1271,1271,compra,pinguinos,5,5,2020-07-30
1272,1272,compra,sabritas,6,5,2020-07-30
1273,1274,compra,pizza,5,7,2020-07-31
1274,1275,compra,pizza,5,7,2020-07-31
1275,1275,compra,chicles,6,1,2020-07-31
1276,1276,compra,pizza,9,7,2020-07-31
1277,1278,venta,pizza,1,12,2020-07-31
1278,1278,compra,gatorade,9,7,2020-07-31
1279,1279,compra,pizza,5,7,2020-08-01
1280,1280,compra,pinguinos,9,3,2020-08-01
1281,1282,venta,galletas,3,10,2020-08-01
1282,1282,venta,boing,9,9,2020-08-01
1283,1283,venta,sabritas,4,11,2020-08-01
1284,1284,compra,galletas,7,7,2020-08-01
1285,1286,compra,chocolate,7,6,2020-08-02
1286,1286,venta,pinguinos,4,7,2020-08-02
1287,1287,venta,galletas,2,10,2020-08-02
1288,1288,compra,chicles,9,4,2020-08-02
1289,1290,venta,chocolate,1,12,2020-08-02
1290,1290,compra,pizza,7,7,2020-08-02
1291,1291,compra,palomitas,6,7,2020-08-03
1292,1292,venta,chocolate,6,12,2020-08-03
1293,1293,venta,gatorade,4,11,2020-08-03
1294,1295,venta,galletas,8,9,2020-08-03
1295,1295,venta,sabritas,3,11,2020-08-03
1296,1296,venta,pizza,8,12,2020-08-03
1297,1297,venta,chicles,1,8,2020-08-04
1298,1298,compra,palomitas,9,2,2020-08-04
1299,1299,compra,sabritas,8,3,2020-08-04
1300,1300,compra,pizza,4,7,2020-08-04
1301,1301,venta,pizza,7,12,2020-08-04
1302,1303,compra,gatorade,4,7,2020-08-04
1303,1303,venta,chocolate,3,8,2020-08-05
1304,1304,venta,gatorade,6,12,2020-08-05
1305,1305,venta,boing,2,10,2020-08-05
1306,1306,compra,sabritas,8,5,2020-08-05
1307,1308,compra,chicles,9,1,2020-08-05
1308,1308,compra,gatorade,4,6,2020-08-05
1309,1309,compra,gansito,7,6,2020-08-06
1310,1311,venta,gatorade,3,11,2020-08-06
1311,1311,compra,sabritas,2,4,2020-08-06
1312,1312,compra,gansito,5,6,2020-08-06
1313,1314,compra,galletas,1,6,2020-08-06
1314,1314,compra,gansito,4,7,2020-08-06
1315,1315,compra,sabritas,6,7,2020-08-07
1316,1317,venta,chicles,1,3,2020-08-07
1317,1317,compra,gatorade,6,6,2020-08-07
1318,1318,venta,palomitas,7,12,2020-08-07
1319,1319,compra,galletas,8,6,2020-08-07
1320,1321,compra,pinguinos,3,3,2020-08-07
1321,1321,compra,sabritas,2,5,2020-08-08
1322,1322,compra,chicles,5,1,2020-08-08
1323,1323,venta,boing,9,9,2020-08-08
1324,1324,compra,sabritas,10,7,2020-08-08
1325,1325,venta,palomitas,1,12,2020-08-08
1326,1326,compra,chicles,6,1,2020-08-08
1327,1327,compra,chicles,9,3,2020-08-09
1328,1328,compra,chocolate,4,4,2020-08-09
1329,1329,venta,gansito,1,9,2020-08-09
1330,1330,venta,pizza,3,12,2020-08-09
1331,1331,venta,boing,2,9,2020-08-09
1332,1332,venta,boing,1,9,2020-08-09
1333,1333,compra,pinguinos,6,3,2020-08-10
1334,1334,venta,pizza,3,12,2020-08-10
1335,1335,compra,chicles,5,0,2020-08-10
1336,1337,compra,pinguinos,1,5,2020-08-10
1337,1337,venta,gatorade,1,12,2020-08-10
1338,1338,compra,galletas,7,6,2020-08-10
1339,1339,compra,pinguinos,2,4,2020-08-11
1340,1340,venta,palomitas,1,8,2020-08-11
1341,1341,compra,chicles,5,0,2020-08-11
1342,1342,venta,sabritas,6,8,2020-08-11
1343,1343,compra,palomitas,8,7,2020-08-11
1344,1344,venta,chocolate,6,11,2020-08-11
1345,1346,compra,palomitas,9,4,2020-08-12
1346,1346,compra,boing,8,3,2020-08-12
1347,1347,compra,gansito,8,5,2020-08-12
1348,1348,venta,palomitas,4,10,2020-08-12
1349,1349,compra,sabritas,4,6,2020-08-12
1350,1350,compra,gansito,1,4,2020-08-12
1351,1351,venta,gatorade,2,12,2020-08-13
1352,1352,venta,galletas,2,10,2020-08-13
1353,1353,venta,chocolate,3,11,2020-08-13
1354,1354,compra,galletas,6,3,2020-08-13
1355,1355,compra,gansito,3,4,2020-08-13
1356,1356,compra,gansito,6,4,2020-08-13
1357,1357,compra,pinguinos,8,7,2020-08-14
1358,1358,venta,gansito,5,12,2020-08-14
1359,1359,compra,chocolate,7,6,2020-08-14
1360,1360,venta,chocolate,1,10,2020-08-14
1361,1361,venta,boing,5,11,2020-08-14
1362,1362,venta,chocolate,5,8,2020-08-14
1363,1363,compra,gatorade,6,7,2020-08-15
1364,1364,venta,galletas,3,11,2020-08-15
1365,1365,compra,gatorade,5,6,2020-08-15
1366,1366,compra,gatorade,6,7,2020-08-15
1367,1367,venta,pinguinos,6,11,2020-08-15
1368,1368,compra,pizza,8,7,2020-08-15
1369,1369,compra,galletas,9,7,2020-08-16
1370,1370,compra,chicles,4,0,2020-08-16
1371,1372,compra,sabritas,1,7,2020-08-16
1372,1372,compra,pizza,7,7,2020-08-16
1373,1373,venta,pinguinos,9,9,2020-08-16
1374,1374,venta,pinguinos,1,12,2020-08-16
1375,1375,compra,palomitas,6,4,2020-08-17
1376,1376,venta,galletas,1,10,2020-08-17
1377,1377,venta,boing,3,10,2020-08-17
1378,1378,venta,galletas,6,11,2020-08-17
1379,1379,venta,palomitas,3,7,2020-08-17
1380,1380,venta,chicles,1,6,2020-08-17
1381,1381,compra,chocolate,4,6,2020-08-18
1382,1382,compra,gatorade,7,7,2020-08-18
1383,1384,compra,sabritas,4,4,2020-08-18
1384,1384,venta,pinguinos,2,11,2020-08-18
1385,1385,compra,gatorade,7,7,2020-08-18
1386,1386,venta,sabritas,3,11,2020-08-18
1387,1388,compra,galletas,8,7,2020-08-19
1388,1388,compra,pizza,7,7,2020-08-19
1389,1389,compra,gansito,7,6,2020-08-19
1390,1391,venta,sabritas,2,11,2020-08-19
1391,1391,compra,chocolate,6,3,2020-08-19
1392,1392,venta,palomitas,10,11,2020-08-19
1393,1394,compra,pinguinos,7,5,2020-08-20
1394,1394,venta,pinguinos,2,8,2020-08-20
1395,1395,compra,pizza,7,7,2020-08-20
1396,1396,venta,gatorade,2,12,2020-08-20
1397,1397,venta,pinguinos,8,8,2020-08-20
1398,1398,compra,sabritas,9,5,2020-08-20
1399,1399,compra,galletas,4,5,2020-08-21
1400,1400,compra,palomitas,2,7,2020-08-21
1401,1401,venta,pizza,4,12,2020-08-21
1402,1402,compra,palomitas,7,5,2020-08-21
1403,1403,compra,chicles,8,1,2020-08-21
1404,1405,venta,pinguinos,1,12,2020-08-21
1405,1405,venta,chocolate,7,8,2020-08-22
1406,1406,venta,boing,1,11,2020-08-22
1407,1407,compra,gatorade,9,7,2020-08-22
1408,1408,venta,boing,4,12,2020-08-22
1409,1409,compra,pizza,2,7,2020-08-22
1410,1410,compra,boing,3,4,2020-08-22
1411,1411,venta,boing,3,12,2020-08-23
1412,1412,compra,boing,7,6,2020-08-23
1413,1413,venta,sabritas,1,12,2020-08-23
1414,1415,venta,boing,3,11,2020-08-23
1415,1415,compra,sabritas,1,5,2020-08-23
1416,1417,compra,gansito,10,5,2020-08-23
1417,1417,venta,gatorade,5,12,2020-08-24
1418,1419,compra,pizza,6,7,2020-08-24
1419,1419,venta,chicles,2,5,2020-08-24
1420,1420,compra,palomitas,2,7,2020-08-24
1421,1422,compra,gatorade,6,7,2020-08-24
1422,1422,venta,palomitas,5,12,2020-08-24
1423,1423,compra,chicles,6,0,2020-08-25
1424,1424,venta,pinguinos,9,9,2020-08-25
1425,1426,compra,boing,7,3,2020-08-25
1426,1427,venta,palomitas,1,12,2020-08-25
1427,1427,venta,gansito,1,12,2020-08-25
1428,1429,venta,boing,6,9,2020-08-25
1429,1429,venta,pizza,9,12,2020-08-26
1430,1430,venta,sabritas,5,9,2020-08-26
1431,1432,compra,palomitas,7,4,2020-08-26
1432,1433,compra,palomitas,10,3,2020-08-26
1433,1433,compra,gatorade,5,6,2020-08-26
1434,1435,compra,pizza,10,7,2020-08-26
1435,1435,venta,chicles,2,7,2020-08-27
1436,1436,compra,pinguinos,5,4,2020-08-27
1437,1437,compra,boing,9,2,2020-08-27
1438,1438,venta,chocolate,2,7,2020-08-27
1439,1439,compra,gansito,9,2,2020-08-27
1440,1440,compra,galletas,6,3,2020-08-27
1441,1441,compra,pizza,3,7,2020-08-28
1442,1442,compra,sabritas,8,6,2020-08-28
1443,1443,compra,boing,1,7,2020-08-28
1444,1444,compra,boing,9,3,2020-08-28
1445,1445,venta,gansito,6,12,2020-08-28
1446,1446,compra,gatorade,2,7,2020-08-28
1447,1448,compra,pizza,8,7,2020-08-29
1448,1448,compra,sabritas,3,5,2020-08-29
1449,1449,venta,pizza,4,12,2020-08-29
1450,1450,compra,gansito,4,7,2020-08-29
1451,1451,venta,chicles,3,3,2020-08-29
1452,1452,compra,chicles,8,0,2020-08-29
1453,1453,venta,boing,1,10,2020-08-30
1454,1454,venta,chicles,2,4,2020-08-30
1455,1455,venta,gatorade,6,12,2020-08-30
1456,1456,venta,chicles,2,4,2020-08-30
1457,1457,venta,gatorade,1,12,2020-08-30
1458,1459,venta,sabritas,1,10,2020-08-30
1459,1459,compra,chicles,7,1,2020-08-31
1460,1460,venta,sabritas,3,11,2020-08-31
1461,1462,compra,palomitas,4,4,2020-08-31
1462,1462,venta,sabritas,5,10,2020-08-31
1463,1463,venta,pinguinos,1,10,2020-08-31
1464,1464,compra,chicles,9,2,2020-08-31
1465,1465,venta,galletas,10,9,2020-09-01
1466,1466,venta,pizza,2,12,2020-09-01
1467,1467,compra,pizza,4,7,2020-09-01
1468,1468,venta,palomitas,5,10,2020-09-01
1469,1469,compra,gansito,4,4,2020-09-01
1470,1470,venta,chicles,5,5,2020-09-01
1471,1471,compra,chocolate,2,6,2020-09-02
1472,1472,venta,pizza,1,12,2020-09-02
1473,1473,compra,palomitas,1,3,2020-09-02
1474,1474,compra,boing,6,4,2020-09-02
1475,1475,venta,pinguinos,5,12,2020-09-02
1476,1476,compra,sabritas,7,4,2020-09-02
1477,1477,compra,galletas,4,7,2020-09-03
1478,1478,compra,chicles,10,2,2020-09-03
1479,1479,venta,galletas,2,10,2020-09-03
1480,1481,compra,sabritas,2,7,2020-09-03
1481,1482,compra,sabritas,7,6,2020-09-03
1482,1482,venta,pizza,5,12,2020-09-03
1483,1484,compra,gansito,7,7,2020-09-04
1484,1484,compra,chocolate,9,4,2020-09-04
1485,1486,compra,sabritas,7,5,2020-09-04
1486,1486,venta,palomitas,1,10,2020-09-04
1487,1487,compra,boing,6,3,2020-09-04
1488,1488,venta,sabritas,3,12,2020-09-04
1489,1489,venta,pinguinos,1,10,2020-09-05
1490,1490,venta,chocolate,6,11,2020-09-05
1491,1491,compra,galletas,2,6,2020-09-05
1492,1492,venta,pizza,1,12,2020-09-05
1493,1493,venta,boing,1,8,2020-09-05
1494,1494,compra,chicles,10,1,2020-09-05
1495,1495,venta,pizza,3,12,2020-09-06
1496,1496,compra,gansito,7,3,2020-09-06
1497,1497,compra,pizza,7,7,2020-09-06
1498,1499,compra,pinguinos,6,6,2020-09-06
1499,1499,compra,chocolate,5,3,2020-09-06
1500,1500,compra,pinguinos,10,5,2020-09-06
1501,1501,venta,chocolate,1,7,2020-09-07
1502,1503,venta,gansito,6,11,2020-09-07
1503,1504,venta,boing,6,11,2020-09-07
1504,1504,compra,chicles,5,2,2020-09-07
1505,1506,compra,palomitas,8,3,2020-09-07
1506,1506,compra,galletas,4,5,2020-09-07
1507,1507,compra,gatorade,8,7,2020-09-08
1508,1508,compra,galletas,5,6,2020-09-08
1509,1510,compra,sabritas,10,5,2020-09-08
1510,1510,venta,sabritas,10,11,2020-09-08
1511,1511,compra,galletas,8,6,2020-09-08
1512,1513,compra,boing,1,5,2020-09-08
1513,1513,compra,sabritas,5,5,2020-09-09
1514,1514,venta,gatorade,2,11,2020-09-09
1515,1515,compra,gansito,7,2,2020-09-09
1516,1516,compra,pizza,7,7,2020-09-09
1517,1517,venta,gansito,6,12,2020-09-09
1518,1518,compra,pinguinos,9,6,2020-09-09
1519,1519,venta,pizza,5,12,2020-09-10
1520,1520,venta,gatorade,1,12,2020-09-10
1521,1521,venta,sabritas,3,10,2020-09-10
1522,1522,venta,pinguinos,9,11,2020-09-10
1523,1523,compra,gansito,7,6,2020-09-10
1524,1524,venta,boing,3,12,2020-09-10
1525,1525,compra,palomitas,7,1,2020-09-11
1526,1526,compra,galletas,8,6,2020-09-11
1527,1527,venta,boing,7,12,2020-09-11
1528,1529,venta,palomitas,4,12,2020-09-11
1529,1530,compra,gansito,10,7,2020-09-11
1530,1530,venta,galletas,10,8,2020-09-11
1531,1531,compra,pizza,5,7,2020-09-12
1532,1532,compra,gatorade,4,7,2020-09-12
1533,1534,compra,chicles,3,1,2020-09-12
1534,1534,venta,palomitas,10,12,2020-09-12
1535,1535,compra,pizza,8,7,2020-09-12
1536,1536,venta,pinguinos,2,9,2020-09-12
1537,1537,venta,pinguinos,3,8,2020-09-13
1538,1538,venta,gansito,1,11,2020-09-13
1539,1539,compra,chocolate,6,6,2020-09-13
1540,1541,venta,sabritas,2,12,2020-09-13
1541,1542,venta,chicles,9,5,2020-09-13
1542,1543,venta,pizza,4,12,2020-09-13
1543,1543,compra,chocolate,7,7,2020-09-14
1544,1545,venta,gansito,2,8,2020-09-14
1545,1546,venta,palomitas,6,12,2020-09-14
1546,1546,compra,galletas,5,5,2020-09-14
1547,1547,compra,palomitas,10,3,2020-09-14
1548,1548,compra,palomitas,7,7,2020-09-14
1549,1550,compra,sabritas,8,6,2020-09-15
1550,1551,compra,galletas,10,6,2020-09-15
1551,1552,venta,chocolate,2,11,2020-09-15
1552,1552,compra,palomitas,7,3,2020-09-15
1553,1554,venta,gansito,3,12,2020-09-15
1554,1555,venta,sabritas,4,12,2020-09-15
1555,1555,compra,chicles,4,0,2020-09-16
1556,1556,compra,gatorade,6,7,2020-09-16
1557,1557,compra,galletas,5,5,2020-09-16
1558,1559,venta,gansito,2,12,2020-09-16
1559,1559,venta,palomitas,9,11,2020-09-16
1560,1560,compra,pizza,6,7,2020-09-16
1561,1561,compra,palomitas,6,6,2020-09-17
1562,1563,venta,chicles,2,3,2020-09-17
1563,1563,venta,boing,3,9,2020-09-17
1564,1564,compra,palomitas,10,2,2020-09-17
1565,1565,compra,boing,6,7,2020-09-17
1566,1566,compra,gatorade,7,6,2020-09-17
1567,1567,venta,gansito,1,7,2020-09-18
1568,1568,venta,pinguinos,3,9,2020-09-18
1569,1569,compra,pinguinos,4,5,2020-09-18
1570,1570,compra,galletas,2,4,2020-09-18
1571,1571,venta,chocolate,1,11,2020-09-18
1572,1572,venta,chocolate,10,10,2020-09-18
1573,1574,venta,chicles,8,3,2020-09-19
1574,1575,compra,chicles,4,1,2020-09-19
1575,1575,venta,pinguinos,3,11,2020-09-19
1576,1576,venta,gatorade,9,12,2020-09-19
1577,1577,venta,galletas,1,9,2020-09-19
1578,1578,compra,boing,10,6,2020-09-19
1579,1579,venta,galletas,5,12,2020-09-20
1580,1580,compra,boing,2,5,2020-09-20
1581,1582,compra,gatorade,7,7,2020-09-20
1582,1582,venta,gatorade,9,12,2020-09-20
1583,1584,venta,galletas,1,12,2020-09-20
1584,1584,compra,gatorade,8,7,2020-09-20
1585,1585,venta,gansito,4,10,2020-09-21
1586,1586,venta,galletas,4,10,2020-09-21
1587,1587,venta,gatorade,3,11,2020-09-21
1588,1589,venta,chicles,1,4,2020-09-21
1589,1589,venta,galletas,8,8,2020-09-21
1590,1590,venta,boing,2,12,2020-09-21
1591,1591,venta,pizza,1,12,2020-09-22
1592,1592,venta,gansito,3,8,2020-09-22
1593,1593,venta,gansito,1,7,2020-09-22
1594,1594,compra,pizza,5,7,2020-09-22
1595,1595,compra,sabritas,2,5,2020-09-22
1596,1596,venta,boing,7,11,2020-09-22
1597,1597,compra,pinguinos,6,5,2020-09-23
1598,1598,venta,gansito,5,10,2020-09-23
1599,1599,compra,gatorade,8,7,2020-09-23
1600,1600,venta,chocolate,6,9,2020-09-23
1601,1601,compra,gansito,5,5,2020-09-23
1602,1602,compra,chocolate,8,2,2020-09-23
1603,1603,compra,chicles,10,0,2020-09-24
1604,1604,compra,pizza,3,7,2020-09-24
1605,1605,venta,palomitas,2,12,2020-09-24
1606,1606,compra,palomitas,10,1,2020-09-24
1607,1607,compra,palomitas,7,7,2020-09-24
1608,1609,venta,chicles,6,4,2020-09-24
1609,1609,venta,pinguinos,3,11,2020-09-25
1610,1611,venta,chocolate,3,9,2020-09-25
1611,1611,venta,galletas,1,12,2020-09-25
1612,1613,compra,chocolate,5,4,2020-09-25
1613,1613,venta,galletas,3,11,2020-09-25
1614,1615,venta,galletas,5,12,2020-09-25
1615,1615,compra,chocolate,9,2,2020-09-26
1616,1616,venta,chocolate,7,12,2020-09-26
1617,1617,venta,chicles,1,5,2020-09-26
1618,1618,venta,sabritas,1,11,2020-09-26
1619,1619,venta,chicles,1,3,2020-09-26
1620,1620,venta,pizza,1,12,2020-09-26
1621,1622,compra,pinguinos,9,4,2020-09-27
1622,1622,compra,boing,8,5,2020-09-27
1623,1623,venta,gansito,1,8,2020-09-27
1624,1625,compra,gatorade,8,7,2020-09-27
1625,1625,venta,chicles,1,5,2020-09-27
1626,1626,compra,chicles,5,1,2020-09-27
1627,1627,compra,pinguinos,7,3,2020-09-28
1628,1628,venta,galletas,3,9,2020-09-28
1629,1629,compra,pinguinos,4,4,2020-09-28
1630,1630,compra,boing,9,6,2020-09-28
1631,1631,compra,gansito,9,6,2020-09-28
1632,1632,venta,galletas,9,8,2020-09-28
1633,1633,venta,boing,4,11,2020-09-29
1634,1634,venta,galletas,1,11,2020-09-29
1635,1636,venta,chicles,3,8,2020-09-29
1636,1636,compra,chocolate,10,3,2020-09-29
1637,1637,venta,palomitas,2,10,2020-09-29
1638,1638,venta,galletas,2,11,2020-09-29
1639,1639,venta,pinguinos,1,9,2020-09-30
1640,1640,venta,sabritas,9,7,2020-09-30
1641,1641,compra,pinguinos,7,4,2020-09-30
1642,1643,compra,sabritas,10,5,2020-09-30
1643,1643,venta,chicles,8,3,2020-09-30
1644,1644,compra,pinguinos,3,4,2020-09-30
1645,1645,venta,pizza,6,12,2020-10-01
1646,1646,venta,galletas,1,10,2020-10-01
1647,1647,venta,pizza,1,12,2020-10-01
1648,1648,compra,pinguinos,6,6,2020-10-01
1649,1649,venta,chicles,2,3,2020-10-01
1650,1650,venta,pizza,4,12,2020-10-01
1651,1652,compra,gatorade,10,6,2020-10-02
1652,1652,venta,palomitas,3,12,2020-10-02
1653,1653,venta,galletas,1,10,2020-10-02
1654,1654,venta,galletas,4,10,2020-10-02
1655,1655,venta,sabritas,6,11,2020-10-02
1656,1656,compra,boing,6,4,2020-10-02
1657,1657,venta,galletas,5,10,2020-10-03
1658,1659,compra,gansito,10,7,2020-10-03
1659,1659,venta,galletas,2,11,2020-10-03
1660,1661,compra,sabritas,8,5,2020-10-03
1661,1661,venta,gatorade,4,12,2020-10-03
1662,1662,compra,galletas,8,4,2020-10-03
1663,1663,venta,gansito,1,8,2020-10-04
1664,1664,compra,galletas,1,5,2020-10-04
1665,1665,venta,gansito,1,9,2020-10-04
1666,1666,venta,gatorade,2,12,2020-10-04
1667,1667,venta,chocolate,1,12,2020-10-04
1668,1669,venta,pizza,5,12,2020-10-04
1669,1669,venta,palomitas,3,11,2020-10-05
1670,1670,venta,boing,1,9,2020-10-05
1671,1672,venta,gatorade,1,12,2020-10-05
1672,1672,compra,chocolate,6,2,2020-10-05
1673,1673,compra,gatorade,6,7,2020-10-05
1674,1674,compra,pizza,6,7,2020-10-05
1675,1675,venta,chicles,1,4,2020-10-06
1676,1677,compra,pinguinos,10,5,2020-10-06
1677,1678,compra,chocolate,6,5,2020-10-06
1678,1679,venta,pinguinos,4,11,2020-10-06
1679,1679,compra,gansito,6,6,2020-10-06
1680,1680,venta,chicles,4,4,2020-10-06
1681,1682,venta,gansito,2,12,2020-10-07
1682,1682,venta,pinguinos,2,10,2020-10-07
1683,1683,compra,gansito,9,7,2020-10-07
1684,1685,compra,chocolate,7,7,2020-10-07
1685,1685,compra,gansito,9,7,2020-10-07
1686,1687,compra,chocolate,4,6,2020-10-07
1687,1687,venta,chocolate,3,11,2020-10-08
1688,1688,venta,pizza,2,12,2020-10-08
1689,1689,compra,gansito,2,6,2020-10-08
1690,1691,venta,palomitas,4,12,2020-10-08
1691,1692,compra,boing,5,7,2020-10-08
1692,1692,compra,palomitas,5,2,2020-10-08
1693,1694,compra,boing,6,4,2020-10-09
1694,1694,venta,chicles,6,6,2020-10-09
1695,1695,venta,pinguinos,9,11,2020-10-09
1696,1696,compra,boing,8,7,2020-10-09
1697,1697,compra,gansito,3,2,2020-10-09
1698,1698,compra,gatorade,9,6,2020-10-09
1699,1699,compra,palomitas,7,7,2020-10-10
1700,1700,venta,gatorade,3,12,2020-10-10
1701,1701,venta,pinguinos,2,8,2020-10-10
1702,1702,venta,palomitas,10,11,2020-10-10
1703,1703,compra,pizza,8,7,2020-10-10
1704,1705,venta,galletas,2,9,2020-10-10
1705,1706,compra,galletas,7,3,2020-10-11
1706,1706,compra,gansito,8,4,2020-10-11
1707,1707,compra,gansito,8,5,2020-10-11
1708,1708,venta,sabritas,2,8,2020-10-11
1709,1709,venta,pinguinos,1,9,2020-10-11
1710,1710,venta,boing,4,12,2020-10-11
1711,1711,compra,palomitas,2,4,2020-10-12
1712,1712,compra,palomitas,4,7,2020-10-12
1713,1713,venta,gatorade,1,12,2020-10-12
1714,1714,compra,chocolate,4,4,2020-10-12
1715,1715,compra,palomitas,6,5,2020-10-12
1716,1717,venta,palomitas,2,10,2020-10-12
1717,1717,venta,pizza,4,12,2020-10-13
1718,1718,venta,boing,6,10,2020-10-13
1719,1719,venta,chocolate,9,10,2020-10-13
1720,1720,compra,chocolate,6,6,2020-10-13
1721,1721,compra,chicles,6,0,2020-10-13
1722,1722,venta,chocolate,1,7,2020-10-13
1723,1723,compra,sabritas,5,5,2020-10-14
1724,1725,compra,gatorade,5,7,2020-10-14
1725,1725,venta,galletas,3,12,2020-10-14
1726,1726,compra,chicles,8,2,2020-10-14
1727,1728,venta,pinguinos,4,9,2020-10-14
1728,1728,compra,galletas,6,3,2020-10-14
1729,1729,venta,pinguinos,6,10,2020-10-15
1730,1730,compra,sabritas,5,4,2020-10-15
1731,1732,compra,pinguinos,5,6,2020-10-15
1732,1733,compra,gatorade,5,7,2020-10-15
1733,1733,compra,chicles,6,0,2020-10-15
1734,1734,venta,gatorade,2,12,2020-10-15
1735,1735,venta,gansito,1,10,2020-10-16
1736,1736,compra,pizza,8,7,2020-10-16
1737,1737,compra,pinguinos,9,7,2020-10-16
1738,1738,venta,gatorade,3,12,2020-10-16
1739,1739,venta,chocolate,1,11,2020-10-16
1740,1740,venta,boing,2,11,2020-10-16
1741,1741,compra,galletas,6,5,2020-10-17
1742,1742,venta,pinguinos,3,12,2020-10-17
1743,1743,compra,pizza,7,7,2020-10-17
1744,1744,compra,pizza,3,7,2020-10-17
1745,1745,venta,pizza,9,12,2020-10-17
1746,1747,venta,chicles,9,5,2020-10-17
1747,1747,venta,galletas,3,11,2020-10-18
1748,1748,compra,sabritas,8,7,2020-10-18
1749,1749,venta,pizza,4,12,2020-10-18
1750,1750,compra,chicles,3,2,2020-10-18
1751,1751,compra,pinguinos,10,7,2020-10-18
1752,1752,venta,sabritas,1,10,2020-10-18
1753,1753,venta,pizza,9,12,2020-10-19
1754,1754,compra,sabritas,5,3,2020-10-19
1755,1755,compra,sabritas,4,7,2020-10-19
1756,1756,compra,galletas,9,5,2020-10-19
1757,1757,compra,gatorade,8,7,2020-10-19
1758,1758,compra,gansito,5,5,2020-10-19
1759,1759,compra,chocolate,4,7,2020-10-20
1760,1760,compra,pizza,8,7,2020-10-20
1761,1762,compra,gansito,2,6,2020-10-20
1762,1762,venta,gansito,9,9,2020-10-20
1763,1763,compra,boing,2,5,2020-10-20
1764,1764,compra,pinguinos,7,5,2020-10-20
1765,1766,venta,pinguinos,2,12,2020-10-21
1766,1766,venta,gansito,1,11,2020-10-21
1767,1767,compra,chicles,4,0,2020-10-21
1768,1768,compra,gansito,7,2,2020-10-21
1769,1769,venta,gansito,1,9,2020-10-21
1770,1770,venta,pinguinos,6,11,2020-10-21
1771,1772,compra,chocolate,4,7,2020-10-22
1772,1772,compra,gatorade,9,7,2020-10-22
1773,1773,compra,chocolate,5,5,2020-10-22
1774,1774,compra,gansito,8,7,2020-10-22
1775,1775,compra,pizza,5,7,2020-10-22
1776,1776,venta,pinguinos,6,8,2020-10-22
1777,1777,venta,sabritas,1,9,2020-10-23
1778,1779,compra,pinguinos,4,7,2020-10-23
1779,1779,venta,chicles,3,3,2020-10-23
1780,1780,compra,palomitas,7,6,2020-10-23
1781,1781,venta,palomitas,6,12,2020-10-23
1782,1782,venta,boing,6,9,2020-10-23
1783,1784,compra,gatorade,9,7,2020-10-24
1784,1784,venta,palomitas,1,11,2020-10-24
1785,1785,compra,chocolate,4,4,2020-10-24
1786,1787,compra,boing,5,5,2020-10-24
